[ro.build.host]: [sw-dev]
[ro.build.id]: [LMY47V]
[ro.build.product]: [msm8916_64]
[ro.build.tags]: [dev-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [micronet]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.micronet.20170815.170734]
[ro.build.version.release]: [5.1.1]
[ro.build.version.sdk]: [22]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.com.android.mobiledata]: [false]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.cta_version]: [false]
[ro.config.hallcovercontrol]: [false]
[ro.config.low_ram]: [true]
[ro.config.max_starting_bg]: [12]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.product]: [A3002]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.config.showbattery]: [false]
[ro.config.zram]: [true]
[ro.core_ctl_max_cpu]: [4]
[ro.core_ctl_min_cpu]: [2]
[ro.crypto.state]: [unencrypted]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.dm.enable]: [false]
[ro.dualmic.enable]: [false]
[ro.earlyboot_cpus]: [unknown]
[ro.factorytest]: [0]
[ro.fm.transmitter]: [false]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/config]
[ro.gps.agps_provider]: [1]
[ro.hardware.custom_version]: [P1]
[ro.hardware]: [qcom]
[ro.hwui.text_large_cache_height]: [2048]
[ro.internal.version]: [A3002_0.1.6.0_20170815.1707]
[ro.lockscreen.disable.default]: [true]
[ro.min_freq_0]: [800000]
[ro.nfc.port]: [I2C]
[ro.opengles.version]: [196608]
[ro.phone.tp.simulated.sensor]: [true]
[ro.pip.gated]: [0]
[ro.product.board]: [msm8916]
[ro.product.brand]: [MICRONET]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.device]: [msm8916_64]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [US]
[ro.product.manufacturer]: [MICRONET]
[ro.product.model]: [TREQr_5]
[ro.product.name]: [msm8916_64]
[ro.product.sw.version]: [TREQr_5_0.1.6.0_20170815.1707]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.qc.sdk.audio.ssr]: [false]
[ro.qualcomm.bluetooth.ftp]: [true]
[ro.qualcomm.bluetooth.hfp]: [true]
[ro.qualcomm.bluetooth.hsp]: [true]
[ro.qualcomm.bluetooth.map]: [true]
[ro.qualcomm.bluetooth.nap]: [true]
[ro.qualcomm.bluetooth.opp]: [true]
[ro.qualcomm.bluetooth.pbap]: [true]
[ro.qualcomm.bt.hci_transport]: [smd]
[ro.qualcomm.cabl]: [2]
[ro.revision]: [0]
[ro.ril.gprsclass]: [10]
[ro.ril.hsxpa]: [1]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [968992762368]
[ro.secure]: [1]
[ro.serialno]: [11246d09]
[ro.sf.lcd_density]: [210]
[ro.sys.fw.bservice_age]: [5000]
[ro.sys.fw.bservice_enable]: [true]
[ro.sys.fw.bservice_limit]: [5]
[ro.sys.fw.dex2oat_thread_count]: [4]
[ro.sys.fw.empty_app_percent]: [50]
[ro.sys.fw.trim_cache_percent]: [100]
[ro.sys.fw.trim_empty_percent]: [100]
[ro.sys.fw.trim_enable_memory]: [1073741824]
[ro.sys.fw.use_trim_settings]: [true]
[ro.sys.usb.default.config]: [diag,serial_smd,rmnet_bam,adb]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [3]
[ro.use_data_netmgrd]: [true]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[selinux.reload_policy]: [1]
[service.adb.root]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[sys.boot_completed]: [1]
[sys.ims.QMI_DAEMON_STATUS]: [1]
[sys.keymaster.loaded]: [true]
[sys.listeners.registered]: [true]
[sys.settings_global_version]: [2]
[sys.settings_system_version]: [1]
[sys.sysctl.extra_free_kbytes]: [4500]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [diag,serial_smd,rmnet_bam,adb]
[sys.usb.state]: [diag,serial_smd,rmnet_bam,adb]
[sys.usb_uicc.enabled]: [0]
[sys.usb_uicc.loading]: [1]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [false]
[use.voice.path.for.pcm.voip]: [true]
[vidc.enc.narrow.searchrange]: [0]
[voice.playback.conc.disabled]: [true]
[voice.record.conc.disabled]: [true]
[voice.voip.conc.disabled]: [true]
[vold.pfe]: [deactivated]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wlan.driver.ath]: [0]
[wlan.driver.config]: [/data/misc/wifi/WCNSS_qcom_cfg.ini]
[wlan.driver.status]: [ok]
